X,Y,Fractal Dimension
33,38,0
33,39,0
33,40,0
33,41,0
33,42,0
33,43,0
33,44,0
33,45,0
33,46,0
33,47,0
33,48,0
33,49,0
34,0,0
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0
34,6,0
34,7,1.4835737921455732
34,8,0
34,9,0
34,10,0
34,11,0
34,12,0
34,13,0
34,14,0
34,15,0
34,16,1.3380821783940935
34,17,1.7674091479657563
34,18,1.7318853164285797
34,19,0
34,20,1.6884647521936673
34,21,1.370617461592304
34,22,1.4392317422778753
34,23,1.6987833577472373
34,24,1.887357027552496
34,25,0.9813781191217035
34,26,0
34,27,0
34,28,0.4999999999999999
34,29,1.6614901915280973
34,30,1.4183615998617287
34,31,0
34,32,0
34,33,0
34,34,0
34,35,0
34,36,1.7122267702795713
34,37,0
34,38,0
34,39,0
34,40,0
34,41,0
34,42,0
34,43,0
34,44,0
34,45,0
34,46,0
34,47,0
34,48,0
34,49,0
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,1.676035610961359
35,7,1.5872097686807858
35,8,0
35,9,0
35,10,0
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,0
35,17,1.6361200600573782
35,18,1.7218096095238673
35,19,0
35,20,0
35,21,1.6613642404994307
35,22,1.4884238369131533
35,23,1.6549701120535747
35,24,1.395455984699982
35,25,1.5366663720944267
35,26,1.2208234358339791
35,27,0
35,28,0
35,29,1.7236771004517206
35,30,0
35,31,0
35,32,0
35,33,0
35,34,0
35,35,0
35,36,1.6936637939002561
35,37,0
35,38,0
35,39,0
35,40,0
35,41,1.5493355121494905
35,42,1.4732644428491628
35,43,0
35,44,0
35,45,0
35,46,0
35,47,0
35,48,0
35,49,0
36,0,0
36,1,0
36,2,0
36,3,0
36,4,0
36,5,1.0380821783940932
36,6,1.4327122203922367
36,7,1.0380821783940932
36,8,1.2614709844115206
36,9,0
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,1.771962612197805
36,18,1.6584845496816314
36,19,1.7095067301607048
36,20,0
36,21,0
36,22,1.6761643567881863
36,23,1.6747180429419715
36,24,0.8906890595608515
36,25,1.51357092861044
36,26,1.523174619255894
36,27,0.916992500144231
36,28,0
36,29,0
36,30,0
36,31,0
36,32,0
36,33,0
36,34,0
36,35,0
36,36,0
36,37,0
36,38,1.5135709286104395
36,39,0
36,40,0
36,41,0
36,42,0
36,43,0
36,44,0
36,45,0
36,46,0
36,47,0
36,48,0
36,49,0
37,0,0
37,1,0
37,2,0
37,3,0
37,4,1.7135709286104388
37,5,1.9046601812270403
37,6,1.6639186611635286
37,7,0
37,8,0
37,9,0
37,10,0
37,11,0
37,12,0
37,13,0
37,14,1.5984309044937663
37,15,1.6704251903993514
37,16,1.3758821783990396
37,17,0
37,18,1.4858175310575483
37,19,0
37,20,0
37,21,0
37,22,1.6761643567881863
37,23,1.6040684041073807
37,24,0.41699250014423117
37,25,1.851300016485647
37,26,1.659991284218712
37,27,1.2608832338914835
37,28,0
37,29,0
37,30,0
37,31,0
37,32,0
37,33,0
37,34,0
37,35,0
37,36,0
37,37,0
37,38,1.6353565305504132
37,39,0
37,40,0
37,41,0
37,42,0
37,43,0
37,44,0
37,45,0
37,46,0
37,47,0
37,48,0
37,49,0
38,0,0
38,1,0
38,2,0
38,3,0
38,4,1.0380821783940932
38,5,1.6722173811990775
38,6,1.6795188499529967
38,7,1.5650883456668685
38,8,0
38,9,0
38,10,0
38,11,0
38,12,0
38,13,2.000007484490818
38,14,1.636147585486809
38,15,1.647651065701262
38,16,1.3037890085142503
38,17,0
38,18,0
38,19,1.5954188735733246
38,20,0
38,21,0
38,22,1.6462981472451375
38,23,0.916992500144231
38,24,1.7621613116102888
38,25,1.6761643567881863
38,26,1.8000921139775652
38,27,0
38,28,0
38,29,0
38,30,0
38,31,0
38,32,0
38,33,0
38,34,0
38,35,0
38,36,0
38,37,1.5316281531746212
38,38,0.19999999999999993
38,39,0
38,40,0
38,41,0
38,42,0
38,43,0
38,44,0
38,45,0
38,46,0
38,47,0
38,48,0
38,49,0
39,0,0
39,1,0
39,2,0
39,3,0
39,4,0
39,5,1.7776458735875973
39,6,1.5258713240159214
39,7,0
39,8,0
39,9,0
39,10,0
39,11,0
39,12,0
39,13,1.7959005752031023
39,14,1.2550746785383242
39,15,1.3509775004326932
39,16,1.851300016485647
39,17,1.3814382188951568
39,18,1.89845598500205
39,19,0.8754887502163465
39,20,0
39,21,1.7022151045686618
39,22,1.502176349290278
39,23,0
39,24,1.5888971505372251
39,25,1.6739921582618338
39,26,1.340374437299655
39,27,0
39,28,0
39,29,0
39,30,0
39,31,0
39,32,0
39,33,0
39,34,0
39,35,1.887357027552496
39,36,0
39,37,0
39,38,0
39,39,0
39,40,0
39,41,0
39,42,0
39,43,0
39,44,0
39,45,0
39,46,0
39,47,0
39,48,1.7580494128777293
39,49,1.7596990448673484
40,0,0
40,1,0
40,2,0
40,3,0
40,4,0
40,5,0
40,6,1.8457664431270178
40,7,0
40,8,0
40,9,0
40,10,0
40,11,0
40,12,0
40,13,0
40,14,0
40,15,0
40,16,1.6761643567881863
40,17,1.7326568536358693
40,18,1.203139967656808
40,19,0
40,20,0
40,21,0
40,22,0
40,23,0
40,24,0
40,25,1.634737222473567
40,26,1.3158820039609602
40,27,0
40,28,0
40,29,0
40,30,0
40,31,0
40,32,0
40,33,0
40,34,0
40,35,1.6977279923499913
40,36,0
40,37,0
40,38,0
40,39,0
40,40,0
40,41,0
40,42,0
40,43,0
40,44,0
40,45,0
40,46,0
40,47,0
40,48,1.5890596788267863
40,49,0.9999999999999996
41,0,0
41,1,0
41,2,0
41,3,0
41,4,0
41,5,1.2550746785383242
41,6,1.7498880363223637
41,7,0
41,8,0
41,9,0
41,10,0
41,11,0
41,12,0
41,13,0
41,14,0
41,15,1.8450518580834936
41,16,1.6794470262308225
41,17,1.6516339552925585
41,18,1.0813781191217031
41,19,1.4024677973715651
41,20,1.271596199025514
41,21,0
41,22,0
41,23,0
41,24,0
41,25,1.6429593548936425
41,26,1.6832432673003728
41,27,1.60669931149915
41,28,0
41,29,0
41,30,0
41,31,1.794206771752001
41,32,1.7924812503605783
41,33,0
41,34,0
41,35,0
41,36,0
41,37,0
41,38,0
41,39,0
41,40,0
41,41,0
41,42,0
41,43,0
41,44,0
41,45,0
41,46,0
41,47,0
41,48,0
41,49,0
42,0,0
42,1,0
42,2,1.6380821783940929
42,3,1.6652732958168974
42,4,0
42,5,0
42,6,0
42,7,0
42,8,0
42,9,0
42,10,0
42,11,0
42,12,0
42,13,0
42,14,0
42,15,1.6056915202143085
42,16,1.6186241080364336
42,17,1.4136310283838922
42,18,0
42,19,1.7408590966735484
42,20,1.7527030218241166
42,21,0
42,22,0
42,23,0
42,24,0
42,25,0
42,26,0
42,27,0
42,28,0
42,29,0
42,30,0
42,31,0
42,32,0
42,33,0
42,34,0
42,35,0
42,36,0
42,37,0
42,38,0
42,39,0
42,40,0
42,41,0
42,42,0
42,43,0
42,44,0
42,45,0
42,46,0
42,47,0
42,48,0
42,49,1.5135709286104395
43,0,0
43,1,0
43,2,1.7612350194773907
43,3,1.4562719427049307
43,4,0
43,5,0
43,6,0
43,7,0
43,8,0
43,9,0
43,10,0
43,11,0
43,12,0
43,13,0
43,14,1.672067178682555
43,15,2.0927627519212826
43,16,1.0924812503605779
43,17,0
43,18,0
43,19,1.6985215631353872
43,20,1.825856603388992
43,21,0
43,22,0
43,23,0
43,24,0
43,25,0
43,26,0
43,27,0
43,28,0
43,29,0
43,30,0
43,31,0
43,32,0
43,33,0
43,34,0
43,35,0
43,36,0
43,37,0
43,38,0
43,39,0
43,40,0
43,41,0
43,42,0
43,43,0
43,44,0
43,45,0
43,46,0
43,47,0
43,48,0
43,49,0.8380821783940932
44,0,0
44,1,0
44,2,0
44,3,0
44,4,0
44,5,0
44,6,0
44,7,0
44,8,0
44,9,0
44,10,0
44,11,0
44,12,0
44,13,0
44,14,1.654627841343938
44,15,1.4369597346278675
44,16,0
44,17,0
44,18,0
44,19,1.6739921582618338
44,20,1.532355619554397
44,21,0
44,22,0
44,23,0
44,24,0
44,25,0
44,26,1.4688851306867712
44,27,0
44,28,0
44,29,0
44,30,0
44,31,0
44,32,0
44,33,0
44,34,0
44,35,0
44,36,0
44,37,0
44,38,0
44,39,0
44,40,0
44,41,0
44,42,0
44,43,0
44,44,0
44,45,0
44,46,0
44,47,0
44,48,0
44,49,0
45,0,0
45,1,0
45,2,0
45,3,0
45,4,0
45,5,0
45,6,0
45,7,0
45,8,0
45,9,0
45,10,1.0380821783940932
45,11,1.6475559288989015
45,12,0
45,13,0
45,14,1.7513749438916923
45,15,0
45,16,0
45,17,0
45,18,0
45,19,1.3380821783940935
45,20,0.758496250072115
45,21,0
45,22,0
45,23,0
45,24,0
45,25,0
45,26,1.600563003121411
45,27,0
45,28,0
45,29,0
45,30,0
45,31,0
45,32,0
45,33,0
45,34,0
45,35,0
45,36,0
45,37,0
45,38,0
45,39,0
45,40,0
45,41,0
45,42,0
45,43,0
45,44,0
45,45,0
45,46,0
45,47,0
45,48,0
45,49,0
46,0,0
46,1,0
46,2,0
46,3,0
46,4,0
46,5,0
46,6,0
46,7,0
46,8,0
46,9,0
46,10,0
46,11,0.7965784284662087
46,12,0
46,13,0
46,14,0
46,15,0
46,16,0
46,17,0
46,18,0
46,19,1.8721272784560086
46,20,0
46,21,0
46,22,0
46,23,0
46,24,0
46,25,0
46,26,1.18317030992143
46,27,0
46,28,0
46,29,0
46,30,0
46,31,0
46,32,0
46,33,0
46,34,0
46,35,0
46,36,0
46,37,0
46,38,0
46,39,0
46,40,0
46,41,0
46,42,0
46,43,0
46,44,0
46,45,0
46,46,0
46,47,0
46,48,0
46,49,0
47,0,0
47,1,0
47,2,0
47,3,0
47,4,0
47,5,0
47,6,0
47,7,0
47,8,0
47,9,0
47,10,0
47,11,0
47,12,0
47,13,0
47,14,0
47,15,0
47,16,0
47,17,0
47,18,0
47,19,1.2661778097771983
47,20,0
47,21,0
47,22,0
47,23,1.672067178682555
47,24,1.4240791332161955
47,25,0
47,26,0
47,27,0
47,28,0
47,29,0
47,30,0
47,31,0
47,32,0
47,33,0
47,34,0
47,35,0
47,36,0
47,37,0
47,38,0
47,39,0
47,40,0
47,41,0
47,42,0
47,43,0
47,44,0
47,45,0
47,46,0
47,47,0
47,48,0
47,49,0
48,0,0
48,1,0
48,2,0
48,3,0
48,4,0
48,5,0
48,6,0
48,7,0
48,8,1.4024677973715651
48,9,1.6547421752452947
48,10,0
48,11,0
48,12,0
48,13,0
48,14,0
48,15,0
48,16,0
48,17,0
48,18,0
48,19,0
48,20,0
48,21,0
48,22,0
48,23,1.8194602975157959
48,24,1.4995855462024081
48,25,0
48,26,0
48,27,0
48,28,0
48,29,0
48,30,0
48,31,0
48,32,0
48,33,0
48,34,0
48,35,0
48,36,0
48,37,0
48,38,0
48,39,0
48,40,0
48,41,0
48,42,0
48,43,0
48,44,0
48,45,0
48,46,0
48,47,0
48,48,0
48,49,0
49,0,0
49,1,0
49,2,0
49,3,0
49,4,0
49,5,0
49,6,0
49,7,0
49,8,1.4609640474436805
49,9,0.8339850002884625
49,10,0
49,11,0
49,12,0
49,13,0
49,14,0
49,15,0
49,16,0
49,17,0
49,18,0
49,19,0
49,20,0
49,21,0
49,22,0
49,23,1.7568668693380505
49,24,0
49,25,0
49,26,0
49,27,0
49,28,0
49,29,0
49,30,0
49,31,0
49,32,0
49,33,0
49,34,0
49,35,0
49,36,0
49,37,0
49,38,0
49,39,0
49,40,0
49,41,0
49,42,0
49,43,0
49,44,0
49,45,0
49,46,0
49,47,0
49,48,0
49,49,0
